20,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceSource/benFaceSource0020.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_0020.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_0020.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_0020.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_0020.png,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_0020.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__0020.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_0020.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_0020.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_bg_anime_color_final/face_animeup_color_0020.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_40x_final/face_digital_40x_0020.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_anime_final/face_digital_animeup_0020.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceBGOnly1/FaceBGOnly_0020.png
21,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceSource/benFaceSource0021.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_0021.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_0021.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_0021.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_0021.png,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_0021.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__0021.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_0021.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_0021.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_bg_anime_color_final/face_animeup_color_0021.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_40x_final/face_digital_40x_0021.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_anime_final/face_digital_animeup_0021.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceBGOnly1/FaceBGOnly_0021.png
22,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceSource/benFaceSource0022.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_0022.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_0022.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_0022.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_0022.png,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_0022.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__0022.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_0022.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_0022.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_bg_anime_color_final/face_animeup_color_0022.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_40x_final/face_digital_40x_0022.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_anime_final/face_digital_animeup_0022.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceBGOnly1/FaceBGOnly_0022.png
23,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceSource/benFaceSource0023.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_0023.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_0023.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_0023.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_0023.png,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_0023.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__0023.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_0023.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_0023.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_bg_anime_color_final/face_animeup_color_0023.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_40x_final/face_digital_40x_0023.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_anime_final/face_digital_animeup_0023.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceBGOnly1/FaceBGOnly_0023.png
24,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceSource/benFaceSource0024.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_0024.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_0024.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_0024.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_0024.png,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_0024.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__0024.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_0024.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_0024.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_bg_anime_color_final/face_animeup_color_0024.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_40x_final/face_digital_40x_0024.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_anime_final/face_digital_animeup_0024.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceBGOnly1/FaceBGOnly_0024.png
25,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceSource/benFaceSource0025.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_0025.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_0025.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_0025.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_0025.png,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_0025.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__0025.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_0025.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_0025.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_bg_anime_color_final/face_animeup_color_0025.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_40x_final/face_digital_40x_0025.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_anime_final/face_digital_animeup_0025.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceBGOnly1/FaceBGOnly_0025.png
26,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceSource/benFaceSource0026.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_0026.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_0026.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_0026.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_0026.png,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_0026.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__0026.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_0026.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_0026.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_bg_anime_color_final/face_animeup_color_0026.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_40x_final/face_digital_40x_0026.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_anime_final/face_digital_animeup_0026.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceBGOnly1/FaceBGOnly_0026.png
27,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceSource/benFaceSource0027.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_0027.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_0027.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_0027.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_0027.png,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_0027.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__0027.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_0027.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_0027.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_bg_anime_color_final/face_animeup_color_0027.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_40x_final/face_digital_40x_0027.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_anime_final/face_digital_animeup_0027.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceBGOnly1/FaceBGOnly_0027.png
28,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceSource/benFaceSource0028.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_0028.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_0028.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_0028.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_0028.png,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_0028.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__0028.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_0028.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_0028.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_bg_anime_color_final/face_animeup_color_0028.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_40x_final/face_digital_40x_0028.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_anime_final/face_digital_animeup_0028.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceBGOnly1/FaceBGOnly_0028.png
29,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceSource/benFaceSource0029.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_0029.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_0029.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_0029.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_0029.png,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_0029.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__0029.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_0029.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_0029.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_bg_anime_color_final/face_animeup_color_0029.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_40x_final/face_digital_40x_0029.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_anime_final/face_digital_animeup_0029.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceBGOnly1/FaceBGOnly_0029.png
30,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceSource/benFaceSource0030.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_0030.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_0030.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_0030.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_0030.png,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_0030.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__0030.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_0030.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_0030.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_bg_anime_color_final/face_animeup_color_0030.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_40x_final/face_digital_40x_0030.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_anime_final/face_digital_animeup_0030.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceBGOnly1/FaceBGOnly_0030.png
31,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceSource/benFaceSource0031.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_0031.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_0031.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_0031.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_0031.png,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_0031.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__0031.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_0031.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_0031.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_bg_anime_color_final/face_animeup_color_0031.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_40x_final/face_digital_40x_0031.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_anime_final/face_digital_animeup_0031.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceBGOnly1/FaceBGOnly_0031.png
32,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceSource/benFaceSource0032.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_0032.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_0032.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_0032.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_0032.png,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_0032.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__0032.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_0032.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_0032.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_bg_anime_color_final/face_animeup_color_0032.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_40x_final/face_digital_40x_0032.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_anime_final/face_digital_animeup_0032.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceBGOnly1/FaceBGOnly_0032.png
33,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceSource/benFaceSource0033.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_0033.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_0033.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_0033.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_0033.png,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_0033.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__0033.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_0033.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_0033.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_bg_anime_color_final/face_animeup_color_0033.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_40x_final/face_digital_40x_0033.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_anime_final/face_digital_animeup_0033.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceBGOnly1/FaceBGOnly_0033.png
34,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceSource/benFaceSource0034.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_0034.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_0034.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_0034.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_0034.png,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_0034.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__0034.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_0034.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_0034.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_bg_anime_color_final/face_animeup_color_0034.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_40x_final/face_digital_40x_0034.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_anime_final/face_digital_animeup_0034.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceBGOnly1/FaceBGOnly_0034.png
35,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceSource/benFaceSource0035.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_0035.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_0035.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_0035.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_0035.png,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_0035.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__0035.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_0035.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_0035.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_bg_anime_color_final/face_animeup_color_0035.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_40x_final/face_digital_40x_0035.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_anime_final/face_digital_animeup_0035.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceBGOnly1/FaceBGOnly_0035.png
36,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceSource/benFaceSource0036.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_0036.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_0036.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_0036.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_0036.png,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_0036.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__0036.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_0036.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_0036.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_bg_anime_color_final/face_animeup_color_0036.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_40x_final/face_digital_40x_0036.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_anime_final/face_digital_animeup_0036.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceBGOnly1/FaceBGOnly_0036.png
